-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: db
-- Generation Time: Apr 01, 2022 at 06:13 PM
-- Server version: 10.3.28-MariaDB-1:10.3.28+maria~focal-log
-- PHP Version: 7.4.23

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db`
--

-- --------------------------------------------------------

--
-- Table structure for table `externalPages`
--

CREATE TABLE `externalPages` (
  `id` int(11) NOT NULL,
  `url` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `externalPages`
--

INSERT INTO `externalPages` (`id`, `url`) VALUES
(695, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/financial-guarantees-classII-nuclear-facilities.cfm'),
(696, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/index.cfm'),
(697, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/financial-guarantees/financial-guarantees-classII-nuclear-facilities.cfm'),
(698, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/financial-guarantees/index.cfm'),
(699, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/financial-guarantees/faqs/index.cfm'),
(700, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/abbreviations.cfm'),
(701, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/app-a.cfm'),
(702, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/disclaimer.cfm'),
(703, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/index.cfm'),
(704, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/old-Type-II-Inspection-811.cfm'),
(705, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/report-header.cfm'),
(706, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-811.cfm'),
(707, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-812.cfm'),
(708, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-813.cfm'),
(709, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-814.cfm'),
(710, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-815.cfm'),
(711, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-816.cfm'),
(712, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-822.cfm'),
(713, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-823.cfm'),
(714, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-862.cfm'),
(715, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/licensing-process/type-II-inspection-worksheets/Type-II-Inspection-872.cfm'),
(716, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/mentorship-program/index.cfm'),
(717, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/portable-nuclear-gauges/index.cfm'),
(718, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/portable-nuclear-gauges/quick-reference-guide.cfm'),
(719, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/service-providers/index.cfm'),
(720, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/licensing-nuclear-substances-and-radiation-devices/service-providers/service-providers-form.cfm'),
(721, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/nuclear-facilities/index.cfm'),
(722, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/nuclear-facilities/best-theratronics/index.cfm'),
(723, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/nuclear-facilities/bwxt-medical/index.cfm'),
(724, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/nuclear-facilities/nordion/index.cfm'),
(725, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/nuclear-facilities/shield-source-incorporated/index.cfm'),
(726, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/nuclear-facilities/srb-technologies/index.cfm'),
(727, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/packaging-and-transport-of-nuclear-substances/index.cfm'),
(728, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/packaging-and-transport-of-nuclear-substances/review-of-IAEA-transport-regulations.cfm'),
(729, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/packaging-and-transport-of-nuclear-substances/certification-process-for-transport-packages/index.cfm'),
(730, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/packaging-and-transport-of-nuclear-substances/faqs/index.cfm'),
(731, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/particle-accelerator-facilities/index.cfm'),
(732, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/particle-accelerator-facilities/triumf/index.cfm'),
(733, 'https://www.nuclearsafety.gc.ca/eng/nuclear-substances/radiation-safety-of-patients-undergoing-medical-procedures/index.cfm'),
(734, 'https://www.nuclearsafety.gc.ca/eng/reactors/index.cfm'),
(735, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/index.cfm'),
(736, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/convention-on-nuclear-safety/index.cfm'),
(737, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/convention-on-nuclear-safety/responses-to-questions-raised-from-the-peer-review-of-canada-eighth-national-report-for-the-cns.cfm'),
(738, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/new-nuclear-power-plants/index(archived).cfm'),
(739, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/new-reactor-facilities/index.cfm'),
(740, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/index.cfm'),
(741, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/bruce-nuclear-generating-station/index.cfm'),
(742, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/darlington-nuclear-generating-station/index.cfm'),
(743, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/darlington-nuclear-generating-station/letter20191105.cfm'),
(744, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/darlington-nuclear-generating-station/letter20200405.cfm'),
(745, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/darlington-nuclear-generating-station/letter20200513.cfm'),
(746, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/darlington-nuclear-generating-station/letter6250020.cfm'),
(747, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/gentilly-2-nuclear-generating-station/index.cfm'),
(748, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/pickering-nuclear-generating-station/index.cfm'),
(749, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-facilities/point-lepreau-nuclear-generating-station/index.cfm'),
(750, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/nuclear-power-plant-safety-systems/index.cfm'),
(751, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/pre-licensing-vendor-design-review/arc-nuclear-canada-executive-summary.cfm'),
(752, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/pre-licensing-vendor-design-review/executive-summary-ultra-safe-nuclear-corporation.cfm'),
(753, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/pre-licensing-vendor-design-review/holtec-international-executive-summary.cfm'),
(754, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/pre-licensing-vendor-design-review/index.cfm'),
(755, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/pre-licensing-vendor-design-review/moltex-energy-executive-summary.cfm'),
(756, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/refurbishment-and-life-extension/index.cfm'),
(757, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/regulatory-oversight-report-npp/2016-NPP-ROR-Executive-Summary.cfm'),
(758, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/regulatory-oversight-report-npp/index.cfm'),
(759, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/regulatory-oversight-report-npp/NPP-report-2014.cfm'),
(760, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/regulatory-oversight-report-npp/NPP-report-2015.cfm'),
(761, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/regulatory-oversight-report-npp/NPP-report-2016-final.cfm'),
(762, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/staff-review-procedures/environmental-assessment-and-licensing-process.cfm'),
(763, 'https://www.nuclearsafety.gc.ca/eng/reactors/power-plants/staff-review-procedures/general-applicant-information.cfm'),
(764, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/index.cfm'),
(765, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/chalk-river/global-first-micro-modular-reactor-project.cfm'),
(766, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/chalk-river/highly-enriched-uranium-in-canada.cfm'),
(767, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/chalk-river/index.cfm'),
(768, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/chalk-river/near-surface-disposal-facility-licencing-review.cfm'),
(769, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/chalk-river/near-surface-disposal-facility-project.cfm'),
(770, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/chalk-river/near-surface-disposal-facility-regulatory-review.cfm'),
(771, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/chalk-river/near-surface-disposal-facility.cfm'),
(772, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/chalk-river/nru-events-lessons-learned.cfm'),
(773, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/chalk-river/global-first-micro-modular-reactor-project/gfp-admin.cfm'),
(774, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/ecole-polytechnique/index.cfm'),
(775, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/mcmaster/index.cfm'),
(776, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/royal-military-college/index.cfm'),
(777, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/saskatchewan-research-council/index.cfm'),
(778, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/nuclear-facilities/university-of-alberta/index.cfm'),
(779, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/other-reactor-facilities/douglas-point-waste-facility.cfm'),
(780, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/other-reactor-facilities/gentilly-1-facility.cfm'),
(781, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/other-reactor-facilities/index.cfm'),
(782, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/other-reactor-facilities/nuclear-power-demonstration.cfm'),
(783, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/other-reactor-facilities/readiness-regulate-advanced-reactor-technologies.cfm'),
(784, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/other-reactor-facilities/regulatory-review-status-micro-modular-reactor.cfm'),
(785, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/other-reactor-facilities/small-modular-reactors.cfm'),
(786, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/other-reactor-facilities/whiteshell-decommissioning.cfm'),
(787, 'https://www.nuclearsafety.gc.ca/eng/reactors/research-reactors/other-reactor-facilities/whiteshell-laboratories.cfm'),
(788, 'https://www.nuclearsafety.gc.ca/eng/resources/index.cfm'),
(789, 'https://www.nuclearsafety.gc.ca/eng/resources/women-in-stem.cfm'),
(790, 'https://www.nuclearsafety.gc.ca/eng/resources/a-z/index.cfm'),
(791, 'https://www.nuclearsafety.gc.ca/eng/resources/aboriginal-consultation/cnsc-comitment-to-aboriginal-consultation.cfm'),
(792, 'https://www.nuclearsafety.gc.ca/eng/resources/aboriginal-consultation/compendium-of-indigenous-consultation.cfm'),
(793, 'https://www.nuclearsafety.gc.ca/eng/resources/aboriginal-consultation/federal-court-decision-September-22-2010.cfm'),
(794, 'https://www.nuclearsafety.gc.ca/eng/resources/aboriginal-consultation/index.cfm'),
(795, 'https://www.nuclearsafety.gc.ca/eng/resources/aboriginal-consultation/indigenous-commitment-reconciliation.cfm'),
(796, 'https://www.nuclearsafety.gc.ca/eng/resources/aboriginal-consultation/indigenous-knowledge-policy.cfm'),
(797, 'https://www.nuclearsafety.gc.ca/eng/resources/aboriginal-consultation/indigenous-policy-statement.cfm'),
(798, 'https://www.nuclearsafety.gc.ca/eng/resources/aboriginal-consultation/statement-day-conciliation.cfm'),
(799, 'https://www.nuclearsafety.gc.ca/eng/resources/aboriginal-consultation/supreme-court-decision-October-28-2010.cfm'),
(800, 'https://www.nuclearsafety.gc.ca/eng/resources/ATIP/index.cfm'),
(801, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/70th-anniversary.cfm'),
(802, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/index.cfm'),
(803, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/past-presidents-65th-anniversary-messages.cfm'),
(804, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/remembering.cfm'),
(805, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/staff-stories.cfm'),
(806, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/index.cfm'),
(807, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/mailer.cfm'),
(808, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/timeline-flash.cfm'),
(809, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/accessibility/65th-anniversary-binder-video-message-text-version.cfm'),
(810, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/accessibility/65th-anniversary-jennekens-video-message-text-version.cfm'),
(811, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/accessibility/65th-anniversary-prince-video-message-text-version.cfm'),
(812, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/accessibility/65th-anniversary-video-text-version.cfm'),
(813, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/accessibility/cnsc-historical-timeline-text-version.cfm'),
(814, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/includes/features.cfm'),
(815, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/includes/features1.cfm'),
(816, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/history-timeline/includes/features2.cfm'),
(817, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/aecb_bulletin.cfm'),
(818, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/aecb_historical.cfm'),
(819, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/annual_report.cfm'),
(820, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/index.cfm'),
(821, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/information_bulletins.cfm'),
(822, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/info_historical.cfm'),
(823, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/misc.cfm'),
(824, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/misc_new.cfm'),
(825, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/news_release.cfm'),
(826, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/notice_historical.cfm'),
(827, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/prehistory.cfm'),
(828, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-agnes-bishop.cfm'),
(829, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-alan-prince.cfm'),
(830, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-andrew-mcnaughton.cfm'),
(831, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-chalmers-mackenzie.cfm'),
(832, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-donald-hurst.cfm'),
(833, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-george-laurence.cfm'),
(834, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-jon-jennekens.cfm'),
(835, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-linda-keen.cfm'),
(836, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-michael-binder.cfm'),
(837, 'https://www.nuclearsafety.gc.ca/eng/resources/canadas-nuclear-history/html/president-rene-levesque.cfm'),
